Identifiant site ,Hôte,Essence,Genre,espèce,Taxon fonge,Croisement,Phylum,Famille,Sequencage
14,PINX-3,Pinus spp.,Inocybe,geophylla,Inocybe geophylla,14 geophylla Inocybe geophylla,Basidiomycète,Inocybaceae,a
14,PINX-4,Pinus spp.,Inocybe,geophylla,Inocybe geophylla,14 geophylla Inocybe geophylla,Basidiomycète,Inocybaceae,a
14,PINX-6,Pinus spp.,Inocybe,geophylla,Inocybe geophylla,14 geophylla Inocybe geophylla,Basidiomycète,Inocybaceae,a
14,PINX-7,Pinus spp.,Inocybe,geophylla,Inocybe geophylla,14 geophylla Inocybe geophylla,Basidiomycète,Inocybaceae,a
15,FS2-10,Fagus sylvatica,Humaria,hemisphaerica,Humaria hemisphaerica,15 hemisphaerica Humaria hemisphaerica,Ascomycète,Pyronemataceae,a
14,QI3-4,Quercus ilex,Humaria,hemisphaerica,Humaria hemisphaerica,14 hemisphaerica Humaria hemisphaerica,Ascomycète,Pyronemataceae,a
15,QP1-8,Quercus pubescens,Peniophora,incarnata,Peniophora incarnata,15 incarnata Peniophora incarnata,Basidiomycète,Peniophoraceae,a
14,AU3-3,Arbutus unedo,Russula,integra,Russula integra,14 integra Russula integra,Basidiomycète,Russulaceae,a
14,AU3-4,Arbutus unedo,Russula,integra,Russula integra,14 integra Russula integra,Basidiomycète,Russulaceae,a
14,AU3-8,Arbutus unedo,Russula,integra,Russula integra,14 integra Russula integra,Basidiomycète,Russulaceae,a
7,CISTE2-7,Cistus salviifolius,Russula,integra,Russula integra,7 integra Russula integra,Basidiomycète,Russulaceae,a
7,CS1-5,Castanea sativa,Russula,integra,Russula integra,7 integra Russula integra,Basidiomycète,Russulaceae,b
7,QP2-6,Quercus pubescens,Russula,integra,Russula integra,7 integra Russula integra,Basidiomycète,Russulaceae,b
14,QP3-2,Quercus pubescens,Russula,lepida,Russula lepida,14 lepida Russula lepida,Basidiomycète,Russulaceae,a
14,CS4-2,Castanea sativa,Mycena,leptocephala,Mycena leptocephala,14 leptocephala Mycena leptocephala,Basidiomycète,Mycenaneae,a
15,PIN4-7,Pinus spp.,Suillus,luteus,Suillus luteus,15 luteus Suillus luteus,Basidiomycète,Boletaceae,b
7,AC1-3,Alnus cordata,Russula,nigrifacta,Russula nigrifacta,7 nigrifacta Russula nigrifacta,Basidiomycète,Russulaceae,a
7,CS6-2,Castanea sativa,Cortinarius,nolaneiformis,Cortinarius nolaneiformis,7 nolaneiformis Cortinarius nolaneiformis,Basidiomycète,Cortinariaceae,a
7,CS6-5,Castanea sativa,Cortinarius,nolaneiformis,Cortinarius nolaneiformis,7 nolaneiformis Cortinarius nolaneiformis,Basidiomycète,Cortinariaceae,a
7,CS6-6,Castanea sativa,Cortinarius,nolaneiformis,Cortinarius nolaneiformis,7 nolaneiformis Cortinarius nolaneiformis,Basidiomycète,Cortinariaceae,a
15,PIN7-5,Pinus spp.,Russula,olivacea,Russula olivacea,15 olivacea Russula olivacea,Basidiomycète,Russulaceae,a
7,AC4-3,Alnus cordata,Piloderma,olivaceum,Piloderma olivaceum,7 olivaceum Piloderma olivaceum,Ascomycète,Mollesiaceae,b
7,AU1-1,Arbutus unedo,Piloderma,olivaceum,Piloderma olivaceum,7 olivaceum Piloderma olivaceum,Ascomycète,Mollesiaceae,b
14,AU2-6,Arbutus unedo,Piloderma,olivaceum,Piloderma olivaceum,14 olivaceum Piloderma olivaceum,Ascomycète,Mollesiaceae,b
7,CS1-12,Castanea sativa,Piloderma,olivaceum,Piloderma olivaceum,7 olivaceum Piloderma olivaceum,Ascomycète,Mollesiaceae,b
14,CS3-17,Castanea sativa,Hydnum,ovoideisporum,Hydnum ovoideisporum,14 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,CS5-5,Castanea sativa,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,CS5-8,Castanea sativa,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,b
15,PIN2-14,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,b
15,PIN2-15,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,b
15,PIN2-16,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,b
15,PIN2-17,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,PIN2-5,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,PIN2-7,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,PIN2-9,Pinus spp.,Hydnum,ovoideisporum,Hydnum ovoideisporum,15 ovoideisporum Hydnum ovoideisporum,Basidiomycète,Hydnaceae,a
15,CS7-13,Castanea sativa,Golubevia,palescens,Golubevia palescens,15 palescens Golubevia palescens,Basidiomycète,Golubeviaceae,a
7,CJ1-1,Castanea sativa,Amanita,pantherina,Amanita pantherina,7 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
14,CS3-1,Castanea sativa,Amanita,pantherina,Amanita pantherina,14 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
14,CS3-15,Castanea sativa,Amanita,pantherina,Amanita pantherina,14 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
14,CS7-12,Castanea sativa,Amanita,pantherina,Amanita pantherina,14 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS1-14,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS1-6,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS1-8,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS6-15,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS6-16,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS6-2,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,FS6-3,Fagus sylvatica,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
15,PIN7-9,Pinus spp.,Amanita,pantherina,Amanita pantherina,15 pantherina Amanita pantherina,Basidiomycète,Amanitaceae,a
14,PIN3-9,Pinus spp.,Lactarius,piperatus,Lactarius piperatus,14 piperatus Lactarius piperatus,Basidiomycète,Russulaceae,a
15,CS6-3,Castanea sativa,Xerocomellus,porosporus,Xerocomellus porosporus,15 porosporus Xerocomellus porosporus,Basidiomycète,Boletaceae,a
15,CS6-5,Castanea sativa,Xerocomellus,porosporus,Xerocomellus porosporus,15 porosporus Xerocomellus porosporus,Basidiomycète,Boletaceae,a
15,CS6-6,Castanea sativa,Xerocomellus,porosporus,Xerocomellus porosporus,15 porosporus Xerocomellus porosporus,Basidiomycète,Boletaceae,a
15,CS6-8,Castanea sativa,Xerocomellus,porosporus,Xerocomellus porosporus,15 porosporus Xerocomellus porosporus,Basidiomycète,Boletaceae,a
15,QP4-4,Quercus pubescens,Tricholoma,portentosum,Tricholoma portentosum,15 portentosum Tricholoma portentosum,Ascomycète,Pyronemataceae,b
14,CS7-1,Castanea sativa,Saitozyma,potzolica,Saitozyma potzolica,14 potzolica Saitozyma potzolica,Basidiomycète,Trimorphomycetaceae,a
15,FS2-5,Fagus sylvatica,Saitozyma,potzolica,Saitozyma potzolica,15 potzolica Saitozyma potzolica,Basidiomycète,Trimorphomycetaceae,a
14,QI3-8,Quercus ilex,Saitozyma,potzolica,Saitozyma potzolica,14 potzolica Saitozyma potzolica,Basidiomycète,Trimorphomycetaceae,a
15,QP1-10,Quercus pubescens,Saitozyma,potzolica,Saitozyma potzolica,15 potzolica Saitozyma potzolica,Basidiomycète,Trimorphomycetaceae,a
14,CS5-9,Castanea sativa,Hydropus,pseudotenax,Hydropus pseudotenax,14 pseudotenax Hydropus pseudotenax,Basidiomycète,Marasmiaceae,a
7,CS1-10,Castanea sativa,Astraeus,pteridis,Astraeus pteridis,7 pteridis Astraeus pteridis,Basidiomycète,Tylosporaceae,a
7,CS1-3,Castanea sativa,Astraeus,pteridis,Astraeus pteridis,7 pteridis Astraeus pteridis,Basidiomycète,Tylosporaceae,a
7,CS1-4,Castanea sativa,Astraeus,pteridis,Astraeus pteridis,7 pteridis Astraeus pteridis,Basidiomycète,Tylosporaceae,b
14,CS7-13,Castanea sativa,Astraeus,pteridis,Astraeus pteridis,14 pteridis Astraeus pteridis,Basidiomycète,Tylosporaceae,b
14,CS7-14,Castanea sativa,Inocybe,pudica,Inocybe pudica,14 pudica Inocybe pudica,Basidiomycète,Inocybaceae,a
14,CS7-22,Castanea sativa,Inocybe,pudica,Inocybe pudica,14 pudica Inocybe pudica,Basidiomycète,Inocybaceae,b
14,CS7-4,Castanea sativa,Inocybe,pudica,Inocybe pudica,14 pudica Inocybe pudica,Basidiomycète,Inocybaceae,a
15,FS6-10,Fagus sylvatica,Piloderma,rallum,Piloderma rallum,15 rallum Piloderma rallum,Basidiomycète,Pilodermataceae,a
15,FS6-13,Fagus sylvatica,Piloderma,rallum,Piloderma rallum,15 rallum Piloderma rallum,Basidiomycète,Pilodermataceae,b
14,CS8-1,Castanea sativa,Russula,recondita,Russula recondita,14 recondita Russula recondita,Basidiomycète,Russulaceae,a
14,CS8-13,Castanea sativa,Russula,recondita,Russula recondita,14 recondita Russula recondita,Basidiomycète,Russulaceae,a
14,CS8-14,Castanea sativa,Russula,recondita,Russula recondita,14 recondita Russula recondita,Basidiomycète,Russulaceae,a
15,FS2-14,Fagus sylvatica,Russula,recondita,Russula recondita,15 recondita Russula recondita,Basidiomycète,Russulaceae,b
15,FS2-3,Fagus sylvatica,Russula,recondita,Russula recondita,15 recondita Russula recondita,Basidiomycète,Russulaceae,b
15,FS2-6,Fagus sylvatica,Russula,recondita,Russula recondita,15 recondita Russula recondita,Basidiomycète,Russulaceae,b
15,AU5-15,Arbutus unedo,Wilcoxina,rehmii,Wilcoxina rehmii,15 rehmii Wilcoxina rehmii,Ascomycète,Pyronemataceae,a
7,CS1-9,Castanea sativa,Wilcoxina,rehmii,Wilcoxina rehmii,7 rehmii Wilcoxina rehmii,Ascomycète,Pyronemataceae,a
15,PIN4S-2,Pinus spp.,Wilcoxina,rehmii,Wilcoxina rehmii,15 rehmii Wilcoxina rehmii,Ascomycète,Pyronemataceae,a
7,OC1,Ostrya carpinifolia,Russula,risigallina,Russula risigallina,7 risigallina Russula risigallina,Basidiomycète,Russulaceae,a
7,OC1-7,Ostrya carpinifolia,Russula,risigallina,Russula risigallina,7 risigallina Russula risigallina,Basidiomycète,Russulaceae,a
15,PIN1-7,Pinus spp.,Russula,risigallina,Russula risigallina,15 risigallina Russula risigallina,Basidiomycète,Russulaceae,a
15,QI2-13,Quercus ilex,Russula,risigallina,Russula risigallina,15 risigallina Russula risigallina,Basidiomycète,Russulaceae,a
7,AC2-3,Alnus cordata,Amanita,rubescens,Amanita rubescens,7 rubescens Amanita rubescens,Basidiomycète,Amanitaceae,a
7,CISTE2-3,Cistus salviifolius,Clavulina,rugosa,Clavulina rugosa,7 rugosa Clavulina rugosa,Basidiomycète,Clavulinaceae,a
7,CISTE2-5,Cistus salviifolius,Clavulina,rugosa,Clavulina rugosa,7 rugosa Clavulina rugosa,Basidiomycète,Clavulinaceae,a
14,CS1-9,Castanea sativa,Clavulina,rugosa,Clavulina rugosa,14 rugosa Clavulina rugosa,Basidiomycète,Clavulinaceae,b
14,AU1-10,Arbutus unedo,Russula,sanguinea,Russula sanguinea,14 sanguinea Russula sanguinea,Basidiomycète,Russulaceae,a
7,CS2-11,Castanea sativa,Russula,sanguinea,Russula sanguinea,7 sanguinea Russula sanguinea,Basidiomycète,Russulaceae,a
14,PIN1a-4,Pinus spp.,Russula,sanguinea,Russula sanguinea,14 sanguinea Russula sanguinea,Basidiomycète,Russulaceae,b
7,AU3-1,Arbutus unedo,Lactarius,serifluus,Lactarius serifluus,7 serifluus Lactarius serifluus,Basidiomycète,Russulaceae,b
7,AU3-2,Arbutus unedo,Lactarius,serifluus,Lactarius serifluus,7 serifluus Lactarius serifluus,Basidiomycète,Russulaceae,b
7,CS1-6,Castanea sativa,Lactarius,serifluus,Lactarius serifluus,7 serifluus Lactarius serifluus,Basidiomycète,Russulaceae,b
7,AC2-6,Alnus cordata,Talaromyces,sp,Talaromyces sp,7 sp Talaromyces sp,Ascomycète,Trichocomaceae,b
14,AU2-4,Arbutus unedo,Peniophora,sp,Peniophora sp,14 sp Peniophora sp,Basidiomycète,Peniophoraceae,b
14,AU2-5,Arbutus unedo,Peniophora,sp,Peniophora sp,14 sp Peniophora sp,Basidiomycète,Peniophoraceae,a
15,AU3-11,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-12,Arbutus unedo,Lachnum,sp,Lachnum sp,15 sp Lachnum sp,Basidiomycète,Hydnangiaceae,a
15,AU3-13,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-14,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-15,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-16,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-17,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-18,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
15,AU3-4,Arbutus unedo,Thelephora,sp,Thelephora sp,15 sp Thelephora sp,Basidiomycète,Thelephoraceae,a
7,AU3-5,Arbutus unedo,Auricularia,sp,Auricularia sp,7 sp Auricularia sp,Basidiomycète,Auriculariaceae,a
15,AU3-5,Arbutus unedo,Helotiales,sp,Helotiales sp,15 sp Helotiales sp,Ascomycète,Helotiales,a
14,AU3-6,Arbutus unedo,Lachnum,sp,Lachnum sp,14 sp Lachnum sp,Basidiomycète,Hydnangiaceae,a
15,AU3-8,Arbutus unedo,Helotiales,sp,Helotiales sp,15 sp Helotiales sp,Ascomycète,Helotiales,a
7,CISTE2-5,Cistus salviifolius,Phaeosphaeriae,sp,Phaeosphaeriae sp,7 sp Phaeosphaeriae sp,Ascomycète,Phaeospharia,a
14,CISTEX-11,Cistus salviifolius,Terfezia,sp,Terfezia sp,14 sp Terfezia sp,Ascomycète,Terfeziaceae,a
14,CISTEX-3,Cistus salviifolius,Terfezia,sp,Terfezia sp,14 sp Terfezia sp,Ascomycète,Terfeziaceae,a
14,CISTEX-4,Cistus salviifolius,Terfezia,sp,Terfezia sp,14 sp Terfezia sp,Ascomycète,Terfeziaceae,a
14,CISTEX-9,Cistus salviifolius,Terfezia,sp,Terfezia sp,14 sp Terfezia sp,Ascomycète,Terfeziaceae,a
15,CS1-10,Castanea sativa,Trichoderma,sp,Trichoderma sp,15 sp Trichoderma sp,Basidiomycète,Trechisporale,a
14,CS1-7,Castanea sativa,Exidia,sp,Exidia sp,14 sp Exidia sp,Basidiomycète,Exidiaceae,a
7,CS1-8,Castanea sativa,Trichophaea,sp,Trichophaea sp,7 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
7,CS2-10,Castanea sativa,Trichophaea,sp,Trichophaea sp,7 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
7,CS2-15,Castanea sativa,Trichophaea,sp,Trichophaea sp,7 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
15,CS2-6,Castanea sativa,Hyaloscyphaceae,sp,Hyaloscyphaceae sp,15 sp Hyaloscyphaceae sp,Ascomycète,Hyaloscyphaceae,a
7,CS2-8,Castanea sativa,Galactinia,sp,Galactinia sp,7 sp Galactinia sp,Ascomycète,Pezizaceae,a
7,CS2-9,Castanea sativa,Galactinia,sp,Galactinia sp,7 sp Galactinia sp,Ascomycète,Pezizaceae,a
14,CS3-8,Castanea sativa,Cladosporium,sp,Cladosporium sp,14 sp Cladosporium sp,Ascomycète,Cladosporiaceae,a
15,CS4-2,Castanea sativa,Tomentella,sp,Tomentella sp,15 sp Tomentella sp,Basidiomycète,Thelephoraceae,a
14,CS4-7,Castanea sativa,Lachnum,sp,Lachnum sp,14 sp Lachnum sp,Basidiomycète,Hydnangiaceae,a
7,CS5-8,Castanea sativa,Oidiodendron,sp,Oidiodendron sp,7 sp Oidiodendron sp,Ascomycète,Myxotrichaceae,a
7,CS6-7,Castanea sativa,Cortinarius,sp,Cortinarius sp,7 sp Cortinarius sp,Basidiomycète,Cortinariaceae,a
14,CS7-16,Castanea sativa,Tomentella,sp,Tomentella sp,14 sp Tomentella sp,Basidiomycète,Thelephoraceae,a
14,CS8-10,Castanea sativa,Trichophaea,sp,Trichophaea sp,14 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
14,CS8-12,Castanea sativa,Trichophaea,sp,Trichophaea sp,14 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
14,CS8-16,Castanea sativa,Neonectria,sp,Neonectria sp,14 sp Neonectria sp,Ascomycète,Nectriaceae,a
14,CS8-2,Castanea sativa,Trichophaea,sp,Trichophaea sp,14 sp Trichophaea sp,Ascomycète,Pyronemataceae,b
14,CS8-3,Castanea sativa,Helvellosebacina,sp,Helvellosebacina sp,14 sp Helvellosebacina sp,Basidiomycète,Sebacinaceae,a
14,CS8-4,Castanea sativa,Trichophaea,sp,Trichophaea sp,14 sp Trichophaea sp,Ascomycète,Pyronemataceae,b
14,CS8-5,Castanea sativa,Oliveonia,sp,Oliveonia sp,14 sp Oliveonia sp,Basidiomycète,Oliveoniaceae,a
14,CS8-6,Castanea sativa,Oliveonia,sp,Oliveonia sp,14 sp Oliveonia sp,Basidiomycète,Oliveoniaceae,a
14,CS8-7,Castanea sativa,Neonectria,sp,Neonectria sp,14 sp Neonectria sp,Ascomycète,Nectriaceae,a
14,CS8-8,Castanea sativa,Trichophaea,sp,Trichophaea sp,14 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
15,FS1-11,Fagus sylvatica,Trichophaea,sp,Trichophaea sp,15 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
15,FS1-12,Fagus sylvatica,Trichophaea,sp,Trichophaea sp,15 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
15,FS1-3,Fagus sylvatica,Trichophaea,sp,Trichophaea sp,15 sp Trichophaea sp,Ascomycète,Pyronemataceae,a
15,FS1-9,Fagus sylvatica,Trichophaea,sp,Trichophaea sp,15 sp Trichophaea sp,Ascomycète,Pyronemataceae,b
15,FS6-12,Fagus sylvatica,Galactinia,sp,Galactinia sp,15 sp Galactinia sp,Ascomycète,Pezizaceae,a
15,FS6-17,Fagus sylvatica,Pachyphlodes,sp,Pachyphlodes sp,15 sp Pachyphlodes sp,Ascomycète,Pezizaceae,a
15,FS6-8,Fagus sylvatica,Cenococcum,sp,Cenococcum sp,15 sp Cenococcum sp,Ascomycète,Dothydeomycetes,b
15,PIN1-8,Pinus spp.,Lachnum,sp,Lachnum sp,15 sp Lachnum sp,Basidiomycète,Hydnangiaceae,a
15,PIN2-8,Pinus spp.,Oidiodendron,sp,Oidiodendron sp,15 sp Oidiodendron sp,Ascomycète,Myxotrichaceae,a
