Identifiant site ,Hôte,Essence,Genre,espèce,Taxon fonge,Croisement,Phylum,Famille,Sequencage
14,PIN3-13,Pinus spp.,Byssocorticium,sp,Byssocorticium sp,14 sp Byssocorticium sp,Basidiomycète,Byssicorticiaceae,a
15,PIN4S-7,Pinus spp.,Atheliaceae,sp,Atheliaceae sp,15 sp Atheliaceae sp,Basidiomycète,Atheliaceae,a
15,PIN7-1,Pinus spp.,Venturia,sp,Venturia sp,15 sp Venturia sp,Ascomycète,Pyronemataceae,a
15,PIN7-3,Pinus spp.,Venturia,sp,Venturia sp,15 sp Venturia sp,Ascomycète,Pyronemataceae,a
15,PIN7-7,Pinus spp.,Hymenoscyphus,sp,Hymenoscyphus sp,15 sp Hymenoscyphus sp,Ascomycète,Helotiaceae,a
14,PINX-8,Pinus spp.,Geopora,sp,Geopora sp,14 sp Geopora sp,Ascomycète,Pyronemataceae,a
14,QI1-1,Quercus ilex,Cryptodiscus,sp,Cryptodiscus sp,14 sp Cryptodiscus sp,Ascomycète,Lecanorale,a
15,QI1-1,Quercus ilex,Oidiodendron,sp,Oidiodendron sp,15 sp Oidiodendron sp,Ascomycète,Myxotrichaceae,a
7,QI1-4,Quercus ilex,Cenococcum,sp,Cenococcum sp,7 sp Cenococcum sp,Ascomycète,Dothydeomycetes,a
15,QI2-3,Quercus ilex,Oidiodendron,sp,Oidiodendron sp,15 sp Oidiodendron sp,Ascomycète,Myxotrichaceae,a
15,QI2-7,Quercus ilex,Russula,sp,Russula sp,15 sp Russula sp,Basidiomycète,Russulaceae,a
7,QI4-3,Quercus ilex,Tomentella,sp,Tomentella sp,7 sp Tomentella sp,Basidiomycète,Thelephoraceae,b
15,QP2-5,Quercus pubescens,Inocybe,sp,Inocybe sp,15 sp Inocybe sp,Basidiomycète,Inocybaceae,a
14,QP3-10,Quercus pubescens,Nagrajchalara,sp,Nagrajchalara sp,14 sp Nagrajchalara sp,Ascomycète,Helotiales,a
15,QP3-5,Quercus pubescens,Genea,sp,Genea sp,15 sp Genea sp,Ascomycète,Pyronemataceae,a
14,QP3-6,Quercus pubescens,Pezizales,sp,Pezizales sp,14 sp Pezizales sp,Ascomycète,Pezizale,a
15,QP4-2,Quercus pubescens,Sebacina,sp,Sebacina sp,15 sp Sebacina sp,Basidiomycète,Sebacinaceae,a
15,QP7-5,Quercus pubescens,Pseudotomentella,sp,Pseudotomentella sp,15 sp Pseudotomentella sp,Basidiomycète,Thelephoraceae,a
15,QP7-6,Quercus pubescens,Simplicillium,sp,Simplicillium sp,15 sp Simplicillium sp,Basidiomycète,Cxordycipitaceae,a
7,AC2-2,Alnus cordata,Laccaria,sp1,Laccaria sp1,7 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
7,AC2-4,Alnus cordata,Laccaria,sp1,Laccaria sp1,7 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
14,AU3-2,Arbutus unedo,Amphinema,sp1,Amphinema sp1,14 sp1 Amphinema sp1,Basidiomycète,Tylosporaceae,a
14,AU3-5,Arbutus unedo,Amphinema,sp1,Amphinema sp1,14 sp1 Amphinema sp1,Basidiomycète,Tylosporaceae,a
14,AU3-7,Arbutus unedo,Amphinema,sp1,Amphinema sp1,14 sp1 Amphinema sp1,Basidiomycète,Tylosporaceae,a
7,AU3-8,Arbutus unedo,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
7,CISTE2-2,Cistus salviifolius,Pyronemataceae,sp1,Pyronemataceae sp1,7 sp1 Pyronemataceae sp1,Ascomycète,Pyronemataceae,a
14,CISTEX-8,Cistus salviifolius,Tomentella,sp1,Tomentella sp1,14 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
7,CJ1-5,Castanea sativa,Cenococcum,sp1,Cenococcum sp1,7 sp1 Cenococcum sp1,Ascomycète,Dothydeomycetes,a
7,CJ1-8,Castanea sativa,Sistotrema,sp1,Sistotrema sp1,7 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,a
15,CS1-1,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,a
15,CS1-11,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,a
15,CS1-2,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,b
15,CS1-7,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,a
15,CS1-9,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,b
15,CS2-4,Castanea sativa,Amphinema,sp1,Amphinema sp1,15 sp1 Amphinema sp1,Basidiomycète,Tylosporaceae,a
7,CS3-1,Castanea sativa,Amphinema,sp1,Amphinema sp1,7 sp1 Amphinema sp1,Basidiomycète,Tylosporaceae,a
15,CS3-9,Castanea sativa,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,a
7,CS4-10,Castanea sativa,Cenococcum,sp1,Cenococcum sp1,7 sp1 Cenococcum sp1,Ascomycète,Dothydeomycetes,a
15,CS4-7,Castanea sativa,Helotiales,sp1,Helotiales sp1,15 sp1 Helotiales sp1,Ascomycète,Helotiales,a
7,CS5-14,Castanea sativa,Sistotrema,sp1,Sistotrema sp1,7 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,b
7,CS5-4,Castanea sativa,Sistotrema,sp1,Sistotrema sp1,7 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,a
7,CS5-5,Castanea sativa,Sistotrema,sp1,Sistotrema sp1,7 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,a
7,CS5-6,Castanea sativa,Sistotrema,sp1,Sistotrema sp1,7 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,a
7,CS6-1,Castanea sativa,Cenococcum,sp1,Cenococcum sp1,7 sp1 Cenococcum sp1,Ascomycète,Dothydeomycetes,b
7,CS6-8,Castanea sativa,Oidiodendron,sp1,Oidiodendron sp1,7 sp1 Oidiodendron sp1,Ascomycète,Myxotrichaceae,a
14,CS7-10,Castanea sativa,Laccaria,sp1,Laccaria sp1,14 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
14,CS7-15,Castanea sativa,Laccaria,sp1,Laccaria sp1,14 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
15,CS7-2,Castanea sativa,Piloderma,sp1,Piloderma sp1,15 sp1 Piloderma sp1,Basidiomycète,Pilodermataceae,a
14,CS7-21,Castanea sativa,Laccaria,sp1,Laccaria sp1,14 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
14,CS7-5,Castanea sativa,Laccaria,sp1,Laccaria sp1,14 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
14,CS7-8,Castanea sativa,Laccaria,sp1,Laccaria sp1,14 sp1 Laccaria sp1,Basidiomycète,Hydnangiaceae,a
7,OC2-3,Ostrya carpinifolia,Mortierella,sp1,Mortierella sp1,7 sp1 Mortierella sp1,Mucoromycète,Mortierellaceae,a
14,PIN3-11,Pinus spp.,Trechisporales,sp1,Trechisporales sp1,14 sp1 Trechisporales sp1,Basidiomycète,Trechisporale,a
15,QI2-4,Quercus ilex,Sebacina,sp1,Sebacina sp1,15 sp1 Sebacina sp1,Basidiomycète,Sebacinaceae,a
14,QI2-8,Quercus ilex,Talaromyces,sp1,Talaromyces sp1,14 sp1 Talaromyces sp1,Ascomycète,Trichocomaceae,a
14,QI3-13,Quercus ilex,Oidiodendron,sp1,Oidiodendron sp1,14 sp1 Oidiodendron sp1,Ascomycète,Myxotrichaceae,a
7,QI4-1,Quercus ilex,Mortierella,sp1,Mortierella sp1,7 sp1 Mortierella sp1,Mucoromycète,Mortierellaceae,b
15,QP1-3,Quercus pubescens,Sistotrema,sp1,Sistotrema sp1,15 sp1 Sistotrema sp1,Basidiomycète,Hydnaceae,a
7,QP2-1,Quercus pubescens,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
7,QP2-2,Quercus pubescens,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
7,QP2-3,Quercus pubescens,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
7,QP2-4,Quercus pubescens,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,b
7,QP2-5,Quercus pubescens,Tomentella,sp1,Tomentella sp1,7 sp1 Tomentella sp1,Basidiomycète,Thelephoraceae,a
15,QP4-13,Quercus pubescens,Helotiales,sp1,Helotiales sp1,15 sp1 Helotiales sp1,Ascomycète,Helotiales,b
15,CS3-5,Castanea sativa,Tomentella,sp10,Tomentella sp10,15 sp10 Tomentella sp10,Basidiomycète,Thelephoraceae,a
14,CS5-12,Castanea sativa,Tomentella,sp10,Tomentella sp10,14 sp10 Tomentella sp10,Basidiomycète,Thelephoraceae,a
15,CS5-2,Castanea sativa,Tomentella,sp10,Tomentella sp10,15 sp10 Tomentella sp10,Basidiomycète,Thelephoraceae,a
7,QI4-5,Quercus ilex,Tomentella,sp11,Tomentella sp11,7 sp11 Tomentella sp11,Basidiomycète,Thelephoraceae,a
15,QP7-12,Quercus pubescens,Tomentella,sp12,Tomentella sp12,15 sp12 Tomentella sp12,Basidiomycète,Thelephoraceae,a
15,QP7-13,Quercus pubescens,Tomentella,sp12,Tomentella sp12,15 sp12 Tomentella sp12,Basidiomycète,Thelephoraceae,a
15,QP7-14,Quercus pubescens,Tomentella,sp12,Tomentella sp12,15 sp12 Tomentella sp12,Basidiomycète,Thelephoraceae,a
7,OC1-1,Ostrya carpinifolia,Tomentella,sp13,Tomentella sp13,7 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
7,OC1-6,Ostrya carpinifolia,Tomentella,sp13,Tomentella sp13,7 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,b
7,OC1-9,Ostrya carpinifolia,Tomentella,sp13,Tomentella sp13,7 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
15,QP3-10,Quercus pubescens,Tomentella,sp13,Tomentella sp13,15 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
15,QP3-3,Quercus pubescens,Tomentella,sp13,Tomentella sp13,15 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
14,QP3-4,Quercus pubescens,Tomentella,sp13,Tomentella sp13,14 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
15,QP4-10,Quercus pubescens,Tomentella,sp13,Tomentella sp13,15 sp13 Tomentella sp13,Basidiomycète,Thelephoraceae,a
7,CS5-10,Castanea sativa,Tomentella,sp14,Tomentella sp14,7 sp14 Tomentella sp14,Basidiomycète,Thelephoraceae,a
15,QI1-2,Quercus ilex,Tomentella,sp14,Tomentella sp14,15 sp14 Tomentella sp14,Basidiomycète,Thelephoraceae,a
7,CS3-2,Castanea sativa,Tomentella,sp17,Tomentella sp17,7 sp17 Tomentella sp17,Basidiomycète,Thelephoraceae,a
7,CS3-3,Castanea sativa,Tomentella,sp17,Tomentella sp17,7 sp17 Tomentella sp17,Basidiomycète,Thelephoraceae,b
7,CS3-4,Castanea sativa,Tomentella,sp17,Tomentella sp17,7 sp17 Tomentella sp17,Basidiomycète,Thelephoraceae,b
7,QI1-3,Quercus ilex,Tomentella,sp17,Tomentella sp17,7 sp17 Tomentella sp17,Basidiomycète,Thelephoraceae,b
15,QI6-4,Quercus ilex,Tomentella,sp18,Tomentella sp18,15 sp18 Tomentella sp18,Basidiomycète,Thelephoraceae,a
7,CS4-12,Castanea sativa,Tomentella,sp19,Tomentella sp19,7 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
7,CS4-5,Castanea sativa,Tomentella,sp19,Tomentella sp19,7 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,CS7-7,Castanea sativa,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,CS7-8,Castanea sativa,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,FS6-11,Fagus sylvatica,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,FS6-4,Fagus sylvatica,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,QP2-3,Quercus pubescens,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
15,QP2-6,Quercus pubescens,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,b
15,QP2-9,Quercus pubescens,Tomentella,sp19,Tomentella sp19,15 sp19 Tomentella sp19,Basidiomycète,Thelephoraceae,a
7,AC1-1,Alnus cordata,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,AC1-5,Alnus cordata,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,AC1-9,Alnus cordata,Talaromyces,sp2,Talaromyces sp2,7 sp2 Talaromyces sp2,Ascomycète,Trichocomaceae,a
7,AC2-10,Alnus cordata,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,b
7,AC2-5,Alnus cordata,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,b
7,AC2-9,Alnus cordata,Sistotrema,sp2,Sistotrema sp2,7 sp2 Sistotrema sp2,Basidiomycète,Hydnaceae,a
7,AU1-10,Arbutus unedo,Helotiales,sp2,Helotiales sp2,7 sp2 Helotiales sp2,Ascomycète,Helotiales,a
7,AU1-11,Arbutus unedo,Laccaria,sp2,Laccaria sp2,7 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,AU1-3,Arbutus unedo,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,b
7,AU1-6,Arbutus unedo,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,AU2-5,Arbutus unedo,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,AU3-7,Arbutus unedo,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CISTE2-1,Cistus salviifolius,Laccaria,sp2,Laccaria sp2,7 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
7,CISTE2-6,Cistus salviifolius,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CISTE2-7,Cistus salviifolius,Pyronemataceae,sp2,Pyronemataceae sp2,7 sp2 Pyronemataceae sp2,Ascomycète,Pyronemataceae,a
7,CISTE2-8,Cistus salviifolius,Laccaria,sp2,Laccaria sp2,7 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
7,CISTE2-9,Cistus salviifolius,Laccaria,sp2,Laccaria sp2,7 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
7,CS1-1,Castanea sativa,Laccaria,sp2,Laccaria sp2,7 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS1-3,Castanea sativa,Trechisporales,sp2,Trechisporales sp2,15 sp2 Trechisporales sp2,Basidiomycète,Trechisporale,a
15,CS2-1,Castanea sativa,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS2-10,Castanea sativa,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS2-11,Castanea sativa,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS2-2,Castanea sativa,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS2-3,Castanea sativa,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,CS3-1,Castanea sativa,Piloderma,sp2,Piloderma sp2,15 sp2 Piloderma sp2,Basidiomycète,Pilodermataceae,b
14,CS3-16,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,CS3-2,Castanea sativa,Cenococcum,sp2,Cenococcum sp2,14 sp2 Cenococcum sp2,Ascomycète,Dothydeomycetes,a
14,CS3-21,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,CS3-6,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,CS3-7,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CS4-4,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,CS4-5,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CS4-7,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,b
15,CS4-9,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CS5-15,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,CS5-4,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,CS5-5,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CS5-9,Castanea sativa,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,CS6-3,Castanea sativa,Sebacina,sp2,Sebacina sp2,7 sp2 Sebacina sp2,Basidiomycète,Sebacinaceae,a
15,FS1-1,Fagus sylvatica,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
15,FS1-10,Fagus sylvatica,Laccaria,sp2,Laccaria sp2,15 sp2 Laccaria sp2,Basidiomycète,Hydnangiaceae,a
7,OC2-2,Ostrya carpinifolia,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,OC2-6,Ostrya carpinifolia,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,PIN1a-3,Pinus spp.,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,PIN2-10,Pinus spp.,Tomentella,sp2,Tomentella sp2,15 sp2 Tomentella sp2,Basidiomycète,Thelephoraceae,a
15,PIN2-11,Pinus spp.,Tomentella,sp2,Tomentella sp2,15 sp2 Tomentella sp2,Basidiomycète,Thelephoraceae,a
15,PIN2-18,Pinus spp.,Tomentella,sp2,Tomentella sp2,15 sp2 Tomentella sp2,Basidiomycète,Thelephoraceae,a
15,PIN2-2,Pinus spp.,Tomentella,sp2,Tomentella sp2,15 sp2 Tomentella sp2,Basidiomycète,Thelephoraceae,a
15,PIN2-6,Pinus spp.,Tomentella,sp2,Tomentella sp2,15 sp2 Tomentella sp2,Basidiomycète,Thelephoraceae,a
14,PIN3-15,Pinus spp.,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,PIN3-4,Pinus spp.,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,PIN4S-1,Pinus spp.,Amphinema,sp2,Amphinema sp2,15 sp2 Amphinema sp2,Basidiomycète,Tylosporaceae,a
15,PIN4S-3,Pinus spp.,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,PIN4S-9,Pinus spp.,Amphinema,sp2,Amphinema sp2,15 sp2 Amphinema sp2,Basidiomycète,Tylosporaceae,b
14,PINX-1,Pinus spp.,Helotiales,sp2,Helotiales sp2,14 sp2 Helotiales sp2,Ascomycète,Helotiales,b
7,QI1-7,Quercus ilex,Mortierella,sp2,Mortierella sp2,7 sp2 Mortierella sp2,Mucoromycète,Mortierellaceae,b
14,QI1-9,Quercus ilex,Oidiodendron,sp2,Oidiodendron sp2,14 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
14,QI2-2,Quercus ilex,Sebacina,sp2,Sebacina sp2,14 sp2 Sebacina sp2,Basidiomycète,Sebacinaceae,a
14,QI3-11,Quercus ilex,Sebacina,sp2,Sebacina sp2,14 sp2 Sebacina sp2,Basidiomycète,Sebacinaceae,a
15,QI4-12,Quercus ilex,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,QI4-4,Quercus ilex,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
7,QI4-6,Quercus ilex,Oidiodendron,sp2,Oidiodendron sp2,7 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,QI4-6,Quercus ilex,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
15,QP4-12,Quercus pubescens,Oidiodendron,sp2,Oidiodendron sp2,15 sp2 Oidiodendron sp2,Ascomycète,Myxotrichaceae,a
